timestamp,target
2025-01-01 00:00:00,-0.012802305318045446
2025-01-01 01:00:00,0.2830220339405568
2025-01-01 02:00:00,0.19400205280619567
2025-01-01 03:00:00,0.22696751086753264
2025-01-01 04:00:00,0.40624146143769346
2025-01-01 05:00:00,0.45773813233113914
2025-01-01 06:00:00,0.5714018611877675
2025-01-01 07:00:00,0.6546152185753789
2025-01-01 08:00:00,0.8348975436353931
2025-01-01 09:00:00,0.8197707886907589
2025-01-01 10:00:00,
2025-01-01 11:00:00,0.8530340237535534
2025-01-01 12:00:00,0.997670288110178
2025-01-01 13:00:00,1.055504887653206
2025-01-01 14:00:00,0.9235903571454538
2025-01-01 15:00:00,1.1586308406142123
2025-01-01 16:00:00,1.0085560118044592
2025-01-01 17:00:00,1.1059366641576869
2025-01-01 18:00:00,1.0572387622278057
2025-01-01 19:00:00,1.0680981395524416
2025-01-01 20:00:00,0.8068728214370149
2025-01-01 21:00:00,0.9573346261460384
2025-01-01 22:00:00,0.922445196457314
2025-01-01 23:00:00,
2025-01-02 00:00:00,0.7323893158354197
2025-01-02 01:00:00,0.6001870808154716
2025-01-02 02:00:00,0.5500868195951039
2025-01-02 03:00:00,0.4984670600732066
2025-01-02 04:00:00,0.44788848528118674
2025-01-02 05:00:00,0.39508940729436914
2025-01-02 06:00:00,-0.06417374575298104
2025-01-02 07:00:00,-0.0544186085910977
2025-01-02 08:00:00,-0.01894348400332324
2025-01-02 09:00:00,-0.3229663047344158
2025-01-02 10:00:00,-0.23185526468765025
2025-01-02 11:00:00,-0.4373042388989028
2025-01-02 12:00:00,-0.5149814453571464
2025-01-02 13:00:00,-0.6092567912573327
2025-01-02 14:00:00,-0.6762175972211737
2025-01-02 15:00:00,-0.8501262089967958
2025-01-02 16:00:00,-0.77423657149328
2025-01-02 17:00:00,-0.785971415713528
2025-01-02 18:00:00,-0.9177985621315539
2025-01-02 19:00:00,-0.881681974140737
2025-01-02 20:00:00,-0.9930031224472413
2025-01-02 21:00:00,-1.0312533208770402
2025-01-02 22:00:00,-1.0716546024179499
2025-01-02 23:00:00,-0.963070557211249
2025-01-03 00:00:00,-0.9098293122942352
2025-01-03 01:00:00,-1.1173059185033956
2025-01-03 02:00:00,-0.7576937645415567
2025-01-03 03:00:00,-0.8382951396448083
2025-01-03 04:00:00,-0.8706747646249902
2025-01-03 05:00:00,-0.7052841672536188
2025-01-03 06:00:00,-0.803671603147707
2025-01-03 07:00:00,-0.6628190706685813
2025-01-03 08:00:00,-0.47518864644640235
2025-01-03 09:00:00,-0.5358641308696707
2025-01-03 10:00:00,-0.4986158369906004
2025-01-03 11:00:00,-0.41938487766823856
2025-01-03 12:00:00,-0.25719654018344834
2025-01-03 13:00:00,-0.1209107044190329
2025-01-03 14:00:00,0.008170744044096297
2025-01-03 15:00:00,-0.060011542375541835
2025-01-03 16:00:00,0.08181391073553815
2025-01-03 17:00:00,0.34697366763757337
2025-01-03 18:00:00,0.3885706877696419
2025-01-03 19:00:00,0.48764184252200554
2025-01-03 20:00:00,0.5159803349592414
2025-01-03 21:00:00,0.5162735670317551
2025-01-03 22:00:00,0.5799688246652575
2025-01-03 23:00:00,0.6387071013955723
2025-01-04 00:00:00,0.948045335724939
2025-01-04 01:00:00,0.9911915027587316
2025-01-04 02:00:00,0.8115560572207997
2025-01-04 03:00:00,0.8781344663638849
2025-01-04 04:00:00,1.2181352638130605
2025-01-04 05:00:00,
2025-01-04 06:00:00,0.9133411176115964
2025-01-04 07:00:00,0.9708996785140096
2025-01-04 08:00:00,1.0056575741966236
2025-01-04 09:00:00,1.1246011008013543
2025-01-04 10:00:00,0.7772128257039199
2025-01-04 11:00:00,1.0026765624537484
2025-01-04 12:00:00,0.8374568333833761
2025-01-04 13:00:00,0.5826289180497929
2025-01-04 14:00:00,0.5606159325413458
2025-01-04 15:00:00,0.6512022639622237
2025-01-04 16:00:00,0.5144245286364606
2025-01-04 17:00:00,0.38336429819101997
2025-01-04 18:00:00,0.30101520238074
2025-01-04 19:00:00,0.1344234594940109
2025-01-04 20:00:00,0.30122880487172554
2025-01-04 21:00:00,0.03476075149897184
2025-01-04 22:00:00,-0.09121763434661925
2025-01-04 23:00:00,-0.13051371979849363
2025-01-05 00:00:00,-0.3046541626002824
2025-01-05 01:00:00,-0.49853427468502975
2025-01-05 02:00:00,-0.335436927714674
2025-01-05 03:00:00,-0.5591653058635383
2025-01-05 04:00:00,-0.5144833733381771
2025-01-05 05:00:00,-0.8053366810223682
2025-01-05 06:00:00,-0.801252906802348
2025-01-05 07:00:00,-0.8928523780179652
2025-01-05 08:00:00,-0.854761915247439
2025-01-05 09:00:00,-0.8543630543989922
