timestamp,target,temp,event
2026-01-01 00:00:00,0.03091973112667669,15.0,1.0
2026-01-01 01:00:00,0.001718005321127522,15.100821347901137,0.0
2026-01-01 02:00:00,0.13229787236184237,15.201528792145309,0.0
2026-01-01 03:00:00,0.1763960383259615,15.302008557759041,0.0
2026-01-01 04:00:00,0.35119442758544783,15.402147126990458,0.0
2026-01-01 05:00:00,0.386882134510604,15.501831367556806,0.0
2026-01-01 06:00:00,0.4777275786236798,15.600948660456465,0.0
2026-01-01 07:00:00,0.49651438925914315,15.6993870272011,0.0
2026-01-01 08:00:00,0.6270034667284756,15.797035256324177,0.0
2026-01-01 09:00:00,0.7056115480223935,15.893783029022936,0.0
2026-01-01 10:00:00,0.7738619140104465,15.989521043791859,0.0
2026-01-01 11:00:00,0.9070947296700964,16.084141139906855,0.0
2026-01-01 12:00:00,0.8646689412895162,16.17753641962063,0.0
2026-01-01 13:00:00,0.7669827160019862,16.269601368931195,0.0
2026-01-01 14:00:00,0.9111568833021235,16.360231976787087,0.0
2026-01-01 15:00:00,0.9670060210901396,16.449325852594626,0.0
2026-01-01 16:00:00,1.0110540129421959,16.53678234189442,0.0
2026-01-01 17:00:00,0.9821129859227695,16.622502640076494,0.0
2026-01-01 18:00:00,1.047989471097612,16.706389904005515,0.0
2026-01-01 19:00:00,1.0008278231489285,16.78834936143004,0.0
2026-01-01 20:00:00,1.0452323914346822,16.868288418052153,0.0
2026-01-01 21:00:00,1.069242334752476,16.94611676213656,0.0
2026-01-01 22:00:00,1.0143973294570052,17.021746466540925,0.0
2026-01-01 23:00:00,0.9037925049369049,17.095092088052226,0.0
2026-01-02 00:00:00,0.856172995043659,17.16607076391682,1.0
2026-01-02 01:00:00,0.8742966674297115,17.23460230545527,0.0
2026-01-02 02:00:00,0.8600685896546085,17.300609288656077,0.0
2026-01-02 03:00:00,0.80894277569992,17.364017141646038,0.0
2026-01-02 04:00:00,0.7588426105342089,17.424754228938365,0.0
2026-01-02 05:00:00,0.6433919509630185,17.482751932363392,0.0
2026-01-02 06:00:00,0.6041575500475902,17.53794472859046,0.0
2026-01-02 07:00:00,0.6331361539235264,17.59027026315339,0.0
2026-01-02 08:00:00,0.42431686649032957,17.639669420895878,0.0
2026-01-02 09:00:00,0.378058058370621,17.686086392757296,0.0
2026-01-02 10:00:00,0.27351698706926963,17.72946873882337,0.0
2026-01-02 11:00:00,0.20704326891930389,17.769767447570583,0.0
2026-01-02 12:00:00,0.08169864126358764,17.80693699123727,0.0
2026-01-02 13:00:00,0.013951200278874337,17.840935377258965,0.0
2026-01-02 14:00:00,0.012508015144036176,17.8717241957098,0.0
2026-01-02 15:00:00,-0.1007229796626295,17.8992686626964,0.0
2026-01-02 16:00:00,-0.2122211494097352,17.923537659655246,0.0
2026-01-02 17:00:00,-0.3282860313299211,17.944503768509094,0.0
2026-01-02 18:00:00,-0.36842017689718365,17.96214330264275,0.0
2026-01-02 19:00:00,-0.49741569895009546,17.97643633366321,0.0
2026-01-02 20:00:00,-0.5522653889565896,17.98736671391388,0.0
2026-01-02 21:00:00,-0.6335453338702172,17.994922094717534,0.0
2026-01-02 22:00:00,-0.6678433579377396,17.999093940327327,0.0
2026-01-02 23:00:00,-0.8009861739627253,17.999877537570086,0.0
2026-01-03 00:00:00,-0.755822009175174,17.99727200117109,1.0
2026-01-03 01:00:00,-0.8710268366697509,17.99128027475418,0.0
2026-01-03 02:00:00,-0.8024939241470865,17.981909127516204,0.0
2026-01-03 03:00:00,-1.0281746487004995,17.969169146579464,0.0
2026-01-03 04:00:00,-0.8844724586704461,17.953074725030824,0.0
2026-01-03 05:00:00,-0.9843925289239405,17.933644045661026,0.0
2026-01-03 06:00:00,-0.9032179919000574,17.910899060422548,0.0
2026-01-03 07:00:00,-0.9209317661041992,17.88486546562921,0.0
2026-01-03 08:00:00,-1.0070504938420526,17.855572672925604,0.0
2026-01-03 09:00:00,-1.16598665246672,17.823053776059044,0.0
2026-01-03 10:00:00,-0.9696285318089345,17.78734551349168,0.0
2026-01-03 11:00:00,-0.9837421566842266,17.748488226894946,0.0
